title,pdf,analys,date,stock_name,action,price,cs,cs5,cs10,cs15,assistant
13/01/2025 AOT (HOLD : Fair Price : Bt 63.00) : เริ่มปีใหม่คาดไตรมาสแรกกำไร 6000 ล้านบาท,https://api.prod.pi.financial/cms/assets/948711a6-dafa-4c7c-8721-3112d3c930eb,Dome Kunprayoonsawad,2025-01-13,AOT,HOLD,63.0,56.5,57.5,58.25,58.25,
09/01/2025 ITC (BUY : Fair Price : Bt 30.00) : 4Q24 รายได้ดี แต่ปี 25 มีหลายสิ่งต้องดู,https://api.prod.pi.financial/cms/assets/d6856973-8dcd-46d7-9dc8-5e308defae15,Dome Kunprayoonsawad,2025-01-09,ITC,BUY,30.0,18.1,17.9,17.9,17.9,
08/01/2025 PTTEP (HOLD : Fair Price : Bt 141.00) : คาดกำไรประจำไตรมาส 4 ชะลอตัวลงตามราคาน้ำมัน,https://api.prod.pi.financial/cms/assets/d6ac70b2-0ace-4e8a-b775-2d72f315dcb0,Aomsub Ngowsiri,2025-01-08,PTTEP,HOLD,141.0,125.5,129.0,130.0,130.0,
07/01/2025 BBL (BUY : Fair Price : Bt 170.00) : กำไรใน 4Q24 ลดลงจากปัจจัยฤดูกาล,https://api.prod.pi.financial/cms/assets/efbef0aa-74e0-4936-ac79-fca4dd84f5f7,Tanadech Rungsrithananon,2025-01-07,BBL,BUY,170.0,154.0,154.5,154.5,156.5,
06/01/2025 HMPRO (BUY : Fair Price : Bt 12.50) : เริ่มมีสัญญาณการฟื้นตัวในเดือน ธ.ค. 2024,https://api.prod.pi.financial/cms/assets/b5acd684-c05c-4c3e-90b4-31a6f87d1922,Thanawich Boonchuwong,2025-01-06,HMPRO,BUY,12.5,9.3,9.7,9.7,9.7,
30/12/2024 PTTEP (BUY : Fair Price : Bt 141.00) : ปรับแผนใหม่ ชะลอการลงทุนในมาเลเซีย,https://api.prod.pi.financial/cms/assets/5b0a00f5-bf07-4413-892e-7cd4efbfd846,Aomsub Ngowsiri,2024-12-30,PTTEP,BUY,141.0,119.0,125.5,129.0,130.0,
30/12/2024 KTB (BUY : Fair Price : Bt 24.00) : คาดกำไรใน 4Q24 โดดเด่น YoY,https://api.prod.pi.financial/cms/assets/eda450a8-3e34-4eee-8d79-b2320384326a,Tanadech Rungsrithananon,2024-12-30,KTB,BUY,24.0,21.0,21.8,22.2,23.0,
25/12/2024 TTB (HOLD : Fair Price : Bt 2.00) : โตชะลอตัวในปี 2025  แต่เงินปันผลสูง,https://api.prod.pi.financial/cms/assets/90d5179c-063a-4bf7-9048-1ffe9ed81823,Tanadech Rungsrithananon,2024-12-25,TTB,HOLD,2.0,1.85,1.86,1.86,1.86,
24/12/2024 GLOBAL (BUY : Fair Price : Bt 16.00) : คาดแนวโน้มกำไรดีขึ้น QoQ ต่อเนื่อง,https://api.prod.pi.financial/cms/assets/e5607ad6-ddec-4ff5-a0a7-db8cbeb0c2f0,Thanawich Boonchuwong,2024-12-24,GLOBAL,BUY,16.0,14.05926053,13.86666792,13.86666792,13.86666792,
23/12/2024 TOP (HOLD : Fair Price : Bt 29.00) :  โครงการ CFP ยังคงเป็นปัจจัยกดดันหลัก,https://api.prod.pi.financial/cms/assets/aa527251-4229-477a-9116-1415079614fa,Aomsub Ngowsiri,2024-12-23,TOP,HOLD,29.0,25.5,28.25,28.25,28.25,
20/12/2024 BDMS (BUY : Fair Price : Bt 28.00) : เครือข่ายแข็งแกร่ง เติบโตมั่นคง,https://api.prod.pi.financial/cms/assets/87e30ef5-8056-47e2-a7fe-b37a725ebdfe,Tanadech Rungsrithananon,2024-12-20,BDMS,BUY,28.0,23.5,24.6,24.6,24.6,Pakjira Manatangsakunkit
19/12/2024 TISCO (HOLD : Fair Price : Bt 100.00) : คาดกำไรใน 4Q24 ยังไม่กลับเป็นขาขึ้น,https://api.prod.pi.financial/cms/assets/72409daa-78ab-47ba-88ef-ae4e2d21bb2c,Tanadech Rungsrithananon,2024-12-19,TISCO,HOLD,100.0,98.25,99.0,99.0,99.25,
16/12/2024 CPAXT (HOLD : Fair Price : Bt 37.00) : ความท้าทายจากการทำโครงการ “The Happitat”,https://api.prod.pi.financial/cms/assets/5de3e8f7-3542-46fa-a931-df487bddbd9e,Thanawich Boonchuwong,2024-12-16,CPAXT,HOLD,37.0,28.25,27.5,28.0,28.0,
13/12/2024 CK (BUY : Fair Price : Bt 27.40) : Backlog สูงไม่เครียดในการหางานใหม่,https://api.prod.pi.financial/cms/assets/97659c0d-50b7-44fd-8006-52d79471a1ae,Dome Kunprayoonsawad,2024-12-13,CK,BUY,27.4,19.6,19.5,19.5,19.5,
02/12/2024 SC (BUY : Fair Price : Bt 3.40) : ยังมอง 4Q24 ดีสุดตามเดิม,https://api.prod.pi.financial/cms/assets/7c37fd4a-3b46-48d7-996c-6748f51ec2b4,Dome Kunprayoonsawad,2024-12-02,SC,BUY,3.4,2.88,2.92,2.92,2.92,
29/11/2024 XO (BUY : Fair Price : Bt 29.00) : รอฟื้นตัวปี 25,https://api.prod.pi.financial/cms/assets/04e995a4-732c-443a-98fd-e2c5c7598b33,Dome Kunprayoonsawad,2024-11-29,XO,BUY,29.0,19.9,20.2,20.2,22.6,
28/11/2024 AH (HOLD : Fair Price : Bt 18.70) : รอฟื้นตัว 3Q25,https://api.prod.pi.financial/cms/assets/fc4699e7-1cb9-424b-a760-2dc7912dfcd2,Dome Kunprayoonsawad,2024-11-28,AH,HOLD,18.7,18.2,18.0,18.0,18.0,
27/11/2024 SAT (BUY : Fair Price : Bt 15.20) : คำสั่งซื้อใหม่มาปลายปี 25,https://api.prod.pi.financial/cms/assets/9579bef9-9373-4448-a013-796740717927,Dome Kunprayoonsawad,2024-11-27,SAT,BUY,15.2,11.0,11.0,11.2,11.2,
26/11/2024 SPALI (BUY : Fair Price : Bt 22.80) : คาดกำไรปี 2025 กลับมาเติบโต,https://api.prod.pi.financial/cms/assets/e36dcede-b21f-495f-abea-98ed57231daf,Tanadech Rungsrithananon,2024-11-26,SPALI,BUY,22.8,18.8,19.3,19.5,19.5,Pakjira Manatangsakunkit
26/11/2024 AMATA (BUY : Fair Price : Bt 34.00) : มองยอดโอนทั้งปีไม่ต่ำกว่า 1000 ไร่,https://api.prod.pi.financial/cms/assets/7f93486e-5689-4764-baff-5f6b90c3bf5b,Dome Kunprayoonsawad,2024-11-26,AMATA,BUY,34.0,29.25,30.0,30.0,30.0,
26/11/2024 ORI (HOLD : Fair Price : Bt 4.30) : กำไรสุทธิ 4Q24 คาดโตจากฐานที่ต่ำ,https://api.prod.pi.financial/cms/assets/cbe2eacc-2760-4551-9d6b-8e6bd87d61b7,Tanadech Rungsrithananon,2024-11-26,ORI,HOLD,4.3,4.18,4.14,4.14,4.14,Pakjira Manatangsakunkit
25/11/2024 AOT (HOLD : Fair Price : Bt 63.00) : ปี 25 ตั้งเป้าแบบอนุรักษ์นิยม,https://api.prod.pi.financial/cms/assets/4e4ff3e3-c20b-4d27-abb4-445084ce4a20,Dome Kunprayoonsawad,2024-11-25,AOT,HOLD,63.0,61.5,61.75,62.0,62.0,
25/11/2024 STECON (BUY : Fair Price : Bt 11.60) : ปี 24 โดนหนองบอนกดดัน,https://api.prod.pi.financial/cms/assets/969a5451-3481-4e32-8f03-4f7ec9fd557e,Dome Kunprayoonsawad,2024-11-25,STECON,BUY,11.6,7.55,8.1,8.8,8.8,
22/11/2024 CBG (BUY : Fair Price : Bt 94.00) : มุ่งหน้าสู่เบอร์ 1 เครื่องดื่มชูกำลังในประเทศ,https://api.prod.pi.financial/cms/assets/5f45d325-d5f3-4105-b46b-2e8041c2d0d2,Thanawich Boonchuwong,2024-11-22,CBG,BUY,94.0,79.5,80.0,81.25,81.25,
22/11/2024 ICHI (BUY : Fair Price : Bt  18.00) : ปันผลสูง และมีโอกาสเติบโตจากสินค้าใหม่,https://api.prod.pi.financial/cms/assets/2cc68afb-c975-41ee-913a-93aef0f52763,Thanawich Boonchuwong,2024-11-22,ICHI,BUY,18.0,14.8,14.8,15.0,15.0,
21/11/2024 MINT (BUY : Fair Price : Bt 36.00) : คาดกำไร 4Q24 อ่อนตัว QoQ ก่อนฟื้นในปี 2025,https://api.prod.pi.financial/cms/assets/76cf3471-0068-41ba-a48e-74fb7890a54d,Tanadech Rungsrithananon,2024-11-21,MINT,BUY,36.0,27.0,27.5,28.0,28.0,Pakjira Manatangsakunkit
21/11/2024 TACC (BUY : Fair Price : Bt 7.58) : 3Q24 กำไรยังดีแม้เป็นฤดูฝน,https://api.prod.pi.financial/cms/assets/cff72b7d-0126-4c36-804b-36ba36d2f6f1,Dome Kunprayoonsawad,2024-11-21,TACC,BUY,7.58,4.7,4.7,4.74,4.78,
21/11/2024 BA (BUY : Fair Price : Bt 28.50) : 3Q24 สมุยยังโดดเด่น,https://api.prod.pi.financial/cms/assets/87150a61-9767-4255-9315-e6b6cbe4d318,Dome Kunprayoonsawad,2024-11-21,BA,BUY,28.5,23.8,24.5,24.5,24.5,
19/11/2024 SAV (BUY : Fair Price : Bt 27.00) : SAV ผู้คุมน่านฟ้ากัมพูชา,https://api.prod.pi.financial/cms/assets/40cd0ce0-4e67-4240-8633-35c79fc673dc,Dome Kunprayoonsawad,2024-11-19,SAV,BUY,27.0,22.9,22.9,22.9,22.9,
19/11/2024 CENTEL (BUY : Fair Price : Bt 48.20) : คาดกำไรปกติกลับมาฟื้นตัวใน 4Q24,https://api.prod.pi.financial/cms/assets/6289b9bc-39db-4754-bdae-91b0a7e5c4ac,Tanadech Rungsrithananon,2024-11-19,CENTEL,BUY,48.2,37.75,38.0,38.0,38.0,Pakjira Manatangsakunkit
18/11/2024 CPN (BUY : Fair Price : Bt 87.00) : 3Q24 กำไรดีกว่าคาดเล็กน้อย,https://api.prod.pi.financial/cms/assets/d6631388-8088-48e5-a43b-b2b32d3c94f9,Dome Kunprayoonsawad,2024-11-18,CPN,BUY,87.0,61.0,62.25,62.25,62.25,
18/11/2024 TVO (BUY : Fair Price : Bt 27.80) : น้ำมันดี หนุนกำไรยังยืนสูงได้,https://api.prod.pi.financial/cms/assets/61b387fb-cd10-4da9-af94-5c7374bf1bc8,Dome Kunprayoonsawad,2024-11-18,TVO,BUY,27.8,23.7,23.6,23.6,23.6,
18/11/2024 CPF (BUY : Fair Price : Bt 30.00) : 3Q24 กำไรดีต่อเนื่อง,https://api.prod.pi.financial/cms/assets/23d3065a-50f1-4d34-9cbb-179bb85525d1,Dome Kunprayoonsawad,2024-11-18,CPF,BUY,30.0,24.3,24.5,24.5,24.5,
18/11/2024 SAWAD (HOLD : Fair Price : Bt 41.00) : สินเชื่อชะลอตัว แต่กำไรยังเติบโตได้ต่อเนื่อง,https://api.prod.pi.financial/cms/assets/4a589338-75a9-4de2-843a-119a86612639,Tanadech Rungsrithananon,2024-11-18,SAWAD,HOLD,41.0,35.22727586,37.04545784,37.27273059,37.27273059,
15/11/2024 BEM (BUY : Fair Price : Bt 11.00) : กำไรงวด 3Q24 ทำสถิติสูงสุดใหม่,https://api.prod.pi.financial/cms/assets/2c2b282c-d493-4be1-8727-8973618a70cd,Thanawich Boonchuwong,2024-11-15,BEM,BUY,11.0,7.7,7.65,7.65,7.65,
15/11/2024 TOP (HOLD : Fair Price : Bt 40.00) : ผลประกอบดีขึ้นในไตรมาสถัดไป แต่รอความชัดเจน CFP,https://api.prod.pi.financial/cms/assets/41a9c009-bb9a-4c7f-b70d-e703c068173d,Aomsub Ngowsiri,2024-11-15,TOP,HOLD,40.0,40.0,41.0,41.0,41.0,
15/11/2024 WHA (HOLD : Fair Price : Bt 6.10) : 3Q24 ต่ำคาดหนักเพราะรายการพิเศษ,https://api.prod.pi.financial/cms/assets/560ab5cb-e533-4bde-a7fd-66482eed4440,Dome Kunprayoonsawad,2024-11-15,WHA,HOLD,6.1,5.6,5.9,5.9,5.9,
15/11/2024 SAPPE (HOLD : Fair Price  : Bt 80.00) : กำไร 3Q24 สะดุดช่วงสั้น,https://api.prod.pi.financial/cms/assets/5ec2f388-7a60-41ba-86cb-2f0790b806fa,Thanawich Boonchuwong,2024-11-15,SAPPE,HOLD,80.0,73.75,79.5,79.5,79.5,
15/11/2024 OSP (HOLD : Fair Price : Bt 22.00) : กำไร 3Q24 ชะลอตัวจากการตั้งสำรอง,https://api.prod.pi.financial/cms/assets/835e127f-b805-419d-aa65-a5fa281d24dc,Thanawich Boonchuwong,2024-11-15,OSP,HOLD,22.0,21.0,21.1,21.6,21.6,
14/11/2024 AP (BUY : Fair Price : Bt 11.10) : กำไร 3Q24 เติบโตดี QoQ,https://api.prod.pi.financial/cms/assets/f93967e8-8b13-48f7-9b50-02ff66f1e3e0,Tanadech Rungsrithananon,2024-11-14,AP,BUY,11.1,8.55,8.75,8.85,9.05,Pakjira Manatangsakunkit
14/11/2024 TIDLOR (BUY : Fair Price : Bt 20.00) :  เข้าสู่โหมดการเร่งตัวของกำไร,https://api.prod.pi.financial/cms/assets/8dc1ab92-77ae-4c1c-bd84-64f1b0f1ac43,Tanadech Rungsrithananon,2024-11-14,TIDLOR,BUY,20.0,17.7,17.9,17.9,17.9,
14/11/2024 AAV (BUY : Fair Price : Bt 3.51) : 3Q24 Low Seasons แต่ยังมีกำไรบางๆ,https://api.prod.pi.financial/cms/assets/c61c14e5-245c-4121-9342-66f2c3b0cdc7,Dome Kunprayoonsawad,2024-11-14,AAV,BUY,3.51,2.84,2.9,2.9,2.9,
14/11/2024 MTC (BUY : Fair Price : Bt 56.00) : เติบโตแข็งแกร่งต่อเนื่องในปี 2025,https://api.prod.pi.financial/cms/assets/9d9cde6f-7b05-4688-a08c-0e207ced5462,Tanadech Rungsrithananon,2024-11-14,MTC,BUY,56.0,48.0,49.0,50.25,50.25,
14/11/2024 CPALL (BUY : Fair Price : Bt 80.00) : SSSG แข็งแกร่งต่อเนื่องหนุนกำไร 3Q24 โต YoY,https://api.prod.pi.financial/cms/assets/0df2685a-9c42-45cf-938a-f71a5835a7c9,Thanawich Boonchuwong,2024-11-14,CPALL,BUY,80.0,64.5,64.0,64.0,64.0,
14/11/2024 CRC (BUY : Fair Price : Bt 40.00) : กำไร 3Q24 โต YoY ดีกว่าคาด,https://api.prod.pi.financial/cms/assets/3ac43875-39ed-4157-960f-65c25d3e0ea6,Thanawich Boonchuwong,2024-11-14,CRC,BUY,40.0,32.75,33.75,35.0,35.0,
13/11/2024 MC (BUY : Fair Price : Bt 13.00) : กำไร FY2Q25 ส่งสัญญาณฟื้นตัว YoY,https://api.prod.pi.financial/cms/assets/94bbc323-6f74-4155-bd1d-7186edfccd1d,Thanawich Boonchuwong,2024-11-13,MC,BUY,13.0,11.0,11.1,11.1,11.1,
13/11/2024 M (BUY : Fair Price : Bt 30.00) : กำไร 3Q24 ถูกกดันจาก SSSG ที่ลดลง,https://api.prod.pi.financial/cms/assets/6b9430fd-4ce1-4a9a-a7ec-4414b28df8d8,Thanawich Boonchuwong,2024-11-13,M,BUY,30.0,26.5,26.0,26.0,26.0,
13/11/2024 BBIK (HOLD : Fair Price : Bt 46.00) : กำไรทำจุดสูงสุดใหม่อีกครั้ง,https://api.prod.pi.financial/cms/assets/dd9bed63-6391-44ab-8784-093f20f4c489,Aomsub Ngowsiri,2024-11-13,BBIK,HOLD,46.0,43.5,43.5,44.5,45.0,
13/11/2024 GFPT (BUY : Fair Price : Bt 17.00) : 3Q24 กำไรปกติดีกว่าคาดเล็กน้อย,https://api.prod.pi.financial/cms/assets/a9a7f70f-302e-488c-904d-86e386e5d0f0,Dome Kunprayoonsawad,2024-11-13,GFPT,BUY,17.0,10.7,11.0,11.0,11.0,
13/11/2024 CBG (BUY : Fair Price : Bt 94.00) : ตั้งเป้าปี 2025 โตจากการเพิ่มส่วนแบ่งการตลาดในประเทศ,https://api.prod.pi.financial/cms/assets/82d2dc08-7bf6-4069-b20a-0cf14e09d2a6,Thanawich Boonchuwong,2024-11-13,CBG,BUY,94.0,80.25,79.75,80.0,80.0,
12/11/2024 TU (BUY : Fair Price : Bt 17.60) : กลยุทธ์ 2030 มุ่งรายได้ 7000ล้านเหรียญฯ,https://api.prod.pi.financial/cms/assets/8854049a-5554-42ba-9ddc-3d3a30af41ba,Dome Kunprayoonsawad,2024-11-12,TU,BUY,17.6,14.2,14.1,14.1,14.1,
12/11/2024 ICHI (HOLD : Fair Price : Bt 18.00) : ควบคุมค่าใช้จ่ายดีหนุนกำไร 3Q24 เติบโต,https://api.prod.pi.financial/cms/assets/5173c9f7-3401-4d22-8a80-1230ebca07ea,Thanawich Boonchuwong,2024-11-12,ICHI,HOLD,18.0,15.8,15.6,15.6,15.6,
12/11/2024 TCAP (BUY : Fair Price : Bt 56.00) : Valuation ไม่แพง และเงินปันผลสูง,https://api.prod.pi.financial/cms/assets/7dfa5eb6-62a6-44bf-bcce-756a04ce4858,Tanadech Rungsrithananon,2024-11-12,TCAP,BUY,56.0,49.5,49.5,50.25,50.25,
11/11/2024 ORI (HOLD : Fair Price : Bt 4.55) : กำไรสุทธิ 3Q24 คาดยังไม่ฟื้น,https://api.prod.pi.financial/cms/assets/387da1ee-5230-4586-b2ce-0f50f1f059da,Tanadech Rungsrithananon,2024-11-11,ORI,HOLD,4.55,4.32,4.26,4.26,4.26,Pakjira Manatangsakunkit
11/11/2024 NER (BUY : Fair Price : Bt 6.60) : 3Q24 ต้นทุนขึ้นกดดันกำไรขั้นต้น,https://api.prod.pi.financial/cms/assets/9dd9684f-9382-454a-b414-de915de6f95f,Dome Kunprayoonsawad,2024-11-11,NER,BUY,6.6,4.92,4.9,4.96,4.96,
11/11/2024 COCOCO (HOLD : Fair Price : Bt 12.30) : กำไร 3Q24 เป็นไปตามคาด,https://api.prod.pi.financial/cms/assets/2357dcf7-9c81-4ebc-a64f-c4f518bd5e6d,Thanawich Boonchuwong,2024-11-11,COCOCO,HOLD,12.3,10.9,11.2,11.6,11.9,
11/11/2024 CBG (BUY : Fair Price : Bt 94.00) : Market share พุ่ง หนุนกำไร 3Q24 โตแกร่ง YoY,https://api.prod.pi.financial/cms/assets/7023f2be-c085-4053-90f0-13c8d5c9a981,Thanawich Boonchuwong,2024-11-11,CBG,BUY,94.0,75.5,80.25,80.25,80.25,
08/11/2024 BJC (HOLD : Fair Price : Bt 24.00) : กำไรสุทธิ 3Q24 ทรงตัว YoY ตามคาด,https://api.prod.pi.financial/cms/assets/aac1b822-9590-4ba7-8408-23a63c0a2ee2,Thanawich Boonchuwong,2024-11-08,BJC,HOLD,24.0,23.7,22.7,23.3,23.6,
08/11/2024 CPAXT (BUY : Fair Price : Bt 37.00) : กำไรปกติ 3Q24 โตเด่น YoY และ QoQ,https://api.prod.pi.financial/cms/assets/fa54a4ac-2b08-4dbb-af12-d6bb7ba22ffe,Thanawich Boonchuwong,2024-11-08,CPAXT,BUY,37.0,35.0,35.0,35.0,35.0,
08/11/2024 TU (BUY : Fair Price : Bt 17.60) : 3Q24 ทูน่ากระป๋องกับอาหารสัตว์ยังดีอยู่,https://api.prod.pi.financial/cms/assets/d0e02018-191d-468d-8365-7dda83d009ff,Dome Kunprayoonsawad,2024-11-08,TU,BUY,17.6,14.7,14.4,14.4,14.4,
08/11/2024 TFM (BUY : Fair Price : Bt 15.10) : 3Q24 กำไรสุทธิ 151 ล้านบาท,https://api.prod.pi.financial/cms/assets/1a1de619-b1eb-4404-a288-b1eb9797840f,Dome Kunprayoonsawad,2024-11-08,TFM,BUY,15.1,4.2,4.225,4.225,4.225,
08/11/2024 STECON (BUY : Fair Price : Bt 11.80) : คาด 3Q24 กำไรสุทธิ 52 ล้านบาท,https://api.prod.pi.financial/cms/assets/4dc90d42-c962-4e74-8d3b-464b21f4a3e7,Dome Kunprayoonsawad,2024-11-08,STECON,BUY,11.8,8.9,8.4,8.4,8.4,
08/11/2024 CK (BUY : Fair Price : Bt 27.30) : 3Q24 ลูกดี ทำให้กำไรแม่ดีตาม,https://api.prod.pi.financial/cms/assets/45d2cda1-49ef-43b2-98d5-e49e9cceeafb,Dome Kunprayoonsawad,2024-11-08,CK,BUY,27.3,18.8,18.2,18.4,18.4,
07/11/2024 AP (BUY : Fair Price : Bt 11.10) : คาดกำไร 3Q24 เติบโตดี QoQ,https://api.prod.pi.financial/cms/assets/a8894ebe-14b6-4812-886b-4b96bd861601,Tanadech Rungsrithananon,2024-11-07,AP,BUY,11.1,9.05,8.95,8.95,8.95,Pakjira Manatangsakunkit
07/11/2024 ITC (BUY : Fair Price : Bt 31.50) : 3Q24 กำไรยังดีโต 52%YoY,https://api.prod.pi.financial/cms/assets/e86566d2-7486-4440-8cad-d27796b1924c,Dome Kunprayoonsawad,2024-11-07,ITC,BUY,31.5,22.1,22.1,22.1,22.1,
06/11/2024 DOHOME (HOLD : Fair Price : Bt 11.40) : ค่าใช้จ่ายพุ่งกดดันกำไร 3Q24,https://api.prod.pi.financial/cms/assets/c136101f-8a39-4af2-9c73-31f9d4a60969,Thanawich Boonchuwong,2024-11-06,DOHOME,HOLD,11.4,9.92726842,9.92726842,9.92726842,9.92726842,
06/11/2024 HMPRO (BUY : Fair Price : Bt 14.00) : Hybrid store คือคำตอบของการเติบโต,https://api.prod.pi.financial/cms/assets/71b9d24a-8ee3-446c-898a-0f6fae456897,Thanawich Boonchuwong,2024-11-06,HMPRO,BUY,14.0,9.8,9.75,9.75,9.9,
05/11/2024 SAT (BUY : Fair Price : Bt 16.60) : ปีนี้คงไม่ฟื้น แต่ปันผลยังดีอยู่,https://api.prod.pi.financial/cms/assets/736af615-65d2-47ff-959b-f6ae4e127f04,Dome Kunprayoonsawad,2024-11-05,SAT,BUY,16.6,11.8,11.6,11.6,11.6,
04/11/2024 CENTEL (BUY : Fair Price : Bt 48.20) : คาดกำไรปกติ 3Q24 อ่อนตัวก่อนฟื้นใน 4Q24,https://api.prod.pi.financial/cms/assets/69622deb-9e4e-4dd2-af64-e99731871ac8,Tanadech Rungsrithananon,2024-11-04,CENTEL,BUY,48.2,35.25,36.5,37.25,38.0,Pakjira Manatangsakunkit
01/11/2024 CPN (BUY : Fair Price : Bt 89.00) : 3Q24 สะดุดบ้างเพราะบ้านและค่าเงิน,https://api.prod.pi.financial/cms/assets/5f573e5a-956c-4e36-9d4b-0a1f2a638701,Dome Kunprayoonsawad,2024-11-01,CPN,BUY,89.0,63.0,64.25,64.25,64.25,
31/10/2024 COCOCO (HOLD : Fair Price : Bt 12.30) : พักตัวระยะสั้น กำไรปกติ 3Q24 ยังทำ All time high,https://api.prod.pi.financial/cms/assets/20f7a9bd-c00b-48ec-93d4-0e61fe7aa5e1,Thanawich Boonchuwong,2024-10-31,COCOCO,HOLD,12.3,11.4,10.9,11.2,11.2,
31/10/2024 MEGA (BUY : Fair Price : Bt 48.00) : คาดกำไรปกติ 3Q24 ดีขึ้น YoY,https://api.prod.pi.financial/cms/assets/c4fd2264-93ab-47b8-9808-24c775989d11,Thanawich Boonchuwong,2024-10-31,MEGA,BUY,48.0,39.5,39.0,39.0,39.0,
31/10/2024 CREDIT (BUY : Fair Price : Bt 27.00) : กำไรกลับมาเติบโตในปี 2025,https://api.prod.pi.financial/cms/assets/a6a86aaf-2bef-4d73-9798-8a154cc70114,Tanadech Rungsrithananon,2024-10-31,CREDIT,BUY,27.0,23.1,22.7,23.2,23.2,
30/10/2024 PTTEP (BUY : Fair Price : Bt 181.00) : กำไรชะลอ รอความชัดเจนโครงการ LLB และ MOZ,https://api.prod.pi.financial/cms/assets/e382c6aa-1be9-4ec0-85ff-ba308fcfe6e8,Aomsub Ngowsiri,2024-10-30,PTTEP,BUY,181.0,124.0,131.0,131.0,131.0,
30/10/2024 GFPT (BUY : Fair Price : Bt 17.00) : 3Q24 คาดกำไรสุทธิยังสูงกว่า 500 ล้านบาท,https://api.prod.pi.financial/cms/assets/62fa0fef-845a-41ea-a9cd-999625b8a2dc,Dome Kunprayoonsawad,2024-10-30,GFPT,BUY,17.0,11.1,11.1,11.1,11.1,
29/10/2024 HMPRO (BUY : Fair Price : Bt 14.00) : กำไรปกติ 3Q24 ลดลงเล็กน้อย YoY,https://api.prod.pi.financial/cms/assets/a3edac81-f6ab-459c-acd8-9fda111c7b0b,Thanawich Boonchuwong,2024-10-29,HMPRO,BUY,14.0,9.65,9.8,9.8,9.8,
29/10/2024 GLOBAL (BUY : Fair Price : Bt 18.50) : กำไร 3Q24 อ่อนตัวลง YoY สู่จุดต่ำสุดของปี,https://api.prod.pi.financial/cms/assets/506f95c1-e391-42c5-90ad-2e3c0e57d712,Thanawich Boonchuwong,2024-10-29,GLOBAL,BUY,18.5,15.21481619,15.69629772,15.69629772,15.69629772,
29/10/2024 STANLY (HOLD : Fair Price : Bt 212.00) : FY2Q25 ถ้าไม่รวมรายการพิเศษกำไรโตแรง,https://api.prod.pi.financial/cms/assets/dca3d64b-3bd0-4641-839d-9b41b8a0669d,Dome Kunprayoonsawad,2024-10-29,STANLY,HOLD,212.0,219.0,218.0,219.0,219.0,
28/10/2024 MINT (BUY : Fair Price : Bt 36.00) : กำไรปกติคาดเติบโต YoY,https://api.prod.pi.financial/cms/assets/a1a0794c-f99f-4e42-b758-5e2b6cedde60,Tanadech Rungsrithananon,2024-10-28,MINT,BUY,36.0,27.0,27.25,27.25,27.25,Pakjira Manatangsakunkit
28/10/2024 AAV (BUY : Fair Price : Bt 3.67) : แม้ 3Q24 จะ Low Seasons แต่งบไม่,https://api.prod.pi.financial/cms/assets/529b5cd9-893b-4068-85c9-5fa07b80cf83,Dome Kunprayoonsawad,2024-10-28,AAV,BUY,3.67,2.9,2.94,2.94,2.94,
28/10/2024 BBL (BUY : Fair Price : Bt 168.00) : งบดุลแข็งแกร่ง และ Valuation ไม่แพง,https://api.prod.pi.financial/cms/assets/e1305db3-a656-4a17-a597-bf9e23c4b4be,Tanadech Rungsrithananon,2024-10-28,BBL,BUY,168.0,150.5,150.5,150.5,151.0,
25/10/2024 AMATA (BUY : Fair Price : Bt 30.30) : ยอดขายทะลุเป้าเดิมแล้ว,https://api.prod.pi.financial/cms/assets/42392949-57f7-4632-bb98-eae10d5b785a,Dome Kunprayoonsawad,2024-10-25,AMATA,BUY,30.3,29.25,29.25,30.0,30.0,
25/10/2024 BJC (HOLD : Fair Price : Bt 24.00) : คาดกำไรสุทธิ 3Q24 ทรงตัว YoY,https://api.prod.pi.financial/cms/assets/247f91e2-7462-49b5-9d3f-bb93c79b65a5,Thanawich Boonchuwong,2024-10-25,BJC,HOLD,24.0,23.8,24.1,24.1,24.1,
24/10/2024 WHA (HOLD : Fair Price : Bt 6.10) : เป้าขายทั้งปีไม่น่าพลาด,https://api.prod.pi.financial/cms/assets/cf3687e2-a8ee-4f2f-805e-8c65ff3d39a8,Dome Kunprayoonsawad,2024-10-24,WHA,HOLD,6.1,5.8,6.1,6.1,6.1,
24/10/2024 KKP (HOLD : Fair Price : Bt 57.00) : กำไรฟื้นตัวหนุนจาก NIM และตลาดทุน,https://api.prod.pi.financial/cms/assets/f7775b8a-7063-4456-a1ce-b5c028cd881f,Tanadech Rungsrithananon,2024-10-24,KKP,HOLD,57.0,54.5,54.5,54.75,54.75,
24/10/2024 ICHI (BUY : Fair Price : Bt 18.00) : คาดกำไร 3Q24 โต YoY และ QoQ,https://api.prod.pi.financial/cms/assets/d4df9dc3-b783-4979-93ac-cb766c71372c,Thanawich Boonchuwong,2024-10-24,ICHI,BUY,18.0,15.6,15.8,16.3,16.6,
22/10/2024 PTTGC (HOLD : Fair Price : Bt 27.50) : 3Q24 ถูกกดดันจากการตั้งด้อยค่าเป็นหลัก,https://api.prod.pi.financial/cms/assets/14a8572a-0943-4a30-99b5-0657765d42a3,Aomsub Ngowsiri,2024-10-22,PTTGC,HOLD,27.5,24.9,25.25,26.75,27.75,
